term,icons,part_of_speech,derivations,etymology,roots,highlight,application,exploration,quote,author,source_major,event_collection
alliteration,"['device', 'essential', 'common', 'concept']",n.,"['alliterate v.',  'alliterative adj.', 'alliteratively adv.']","1650s “a beginning with the same letter” from Modern Latin alliterationem. Noun of action from ""alliterare“. From Latin ad- “to”  + littera “letter, script.”

","['ad-', '-littera']","['a beginning with the same letter', 'to begin with the same letter']","['recognize alliteration in both poetry and prose.', 
'consider the effect of alliteration on a text.', 
'consider whether alliteration is impactful or memorable.', 
'note the use of alliteration in media and popular culture.']","['What are the two types of alliteration?', 
'How might alliteration impact mood, rhythm, or characterization?', 
'The repetition of ‘hard’ or ‘soft’ sounds might have what effect on a text?', 
'How might alliteration be effectively used in advertising?']","[A]ttempts to explain alliteration, bordering  on parody, required a rebuff and an attempt  to produce concrete evidence showing that sounds in verse exist apart from any connection with imagery, that they have an independent oral function. 


",Boris Eichenbaum,The Theory of the “Formal Method”,aswl1_e1
allusion,"['device', 'essential', 'common']",n.,"['allude (v.)', 'allusory (adj.)']","1540s “a playing with, a reference to” from Latin allusionem (nominative allusio).",['allusio-'],"['a playing with, a reference to']","['be introduced to the various categories of common allusions: cultural, literary, historical, biblical, and mythological.']","['What is the potential effect of allusions on a text?', 
'Is it possible for an allusion to fail to impact an audience?', 
'What should a writer consider when utilizing allusion?']","The frequency and depth of literary allusion in the poetry of Eliot and others has driven so many in pursuit of full meanings [...] that it has become a kind of commonplace to suppose that we do not know what a poet means. unless we have traced him in his reading—a supposition redolent with intentional implications.

","W. K. Wimsatt and Monroe C. Beardsley
",“The Intentional Fallacy”,aswl1_e1
antagonist,"['person', 'essential', 'common', 'concept']",n.,"['antagonize (v.)', 'antagonistic (adj.)', 'antagonism (n.)']","1590s from French antagoniste or directly from Late Latin antagonista, from Greek antagonistes “competitor, opponent, rival”, agent noun from antagonizesthai “to struggle against, oppose, be a rival” Originally in battle or sport, extended 1620s to any sphere of human activity.


",['agon-'],"['competitor', 'opponent', 'rival', ' struggle against', 'oppose', 'be a rival']","['know that antagonist is the opposite of protagonist.', 'give evidence as to why or why not a particular character is an antagonist.', 
'consider how setting can be antagonistic.', 'explore how the relationship between the antagonist and the protagonist creates conflict or tension.']","['Does a narrative require both a protagonist and an antagonist?', 
'If your life were a novel, who would be the antagonist?',
'How can we identify the antagonist?',
'What are some archetypes of antagonists?',
'How can aspects of a text that are not characters be antagonistic?']","[A] novel starts in us all sorts of antagonistic and opposed emotions. Life conflicts with something that is not life. Hence the difficulty of coming to any agreement about novels, and the immense sway that our private prejudices have upon us.


",Virginia Woolf,A Room of One’s Own,aswl1_e1
" archetype
","['essential', 'common', 'concept']",n.,['archetypal (adj.)'],"1540s or 1600 “Original pattern from which copies are made” from Latin archetypum, from Greek arkhetypon “pattern, model, figure on a seal”, neuter of adjective arkhetypos “first-moulded”, from arkhe- “first” + typos “model, type, blow, mark of a blow.”' '1919 Jungian psychology sense of “pervasive idea or image from the collective unconscious”. Carl Jung defined archetypal images as “forms or images of a collective nature which occur practically all over the earth as constituents of myths and at the same time as autochthonous individual products of unconscious origin”.

","['arche-', ' -typos']","['original pattern from which copies are made', 'model', 'figure on a seal, first-moulded, model', 'type', 'blow', 'mark of a blow', 'pervasive idea or image from the collective unconscious']","['know that archetypes are a foundational concept and should be given the utmost attention.', 'know the various types of archetypes, particularly Apollonian and Dionysian.', 'explore situational and character archetypes.', 'emphasize exploration of symbolic archetypes.', 'understand the theory that all symbols are built on archetypes.', 'explore how symbols fall into two basic categories based upon Apollonian and Dionysian archetypes.', 'be introduced to Friedrich Nietzsche, his Birth of Tragedy, and the theory of eternal recurrence.']","['What are archetypes?', 
'Why are archetypes important for the study of literature?', 
'What are the most basic archetypes?', 
'How can we use archetypes to create a narrative, create characters, or create meaning?', 
'How do writers use archetypes?']","[I]he intention is to make us feel the lovable beauty of the archetype and of the Divine Idea; for to admire a representation is to admire the original upon which it was made.

","Plotinus
",On the Intellectual Beauty,aswl1_e1
audience,"['essential, common']",n.,,"Late 1400s “the action of hearing” from Old French audience, from Latin audentia “a hearing, listening”, from audientum, present participle of audire “to hear,” from compound au-dh- “to perceive physically, grasp,” from root au- “to perceive” (cognates: Greek aisthanesthai “to feel;” Sanskrit avih, Avestan avish “openly, evidently;” Old Church Slavonic javiti “to reveal”).' 'Late 1400s “formal hearing or reception”', 'Early 1500s “persons within hearing range, assembly of listeners”', '1855 “Readers of a book”', '1940 Audience-participation.","['audiens', ' audentia']","['the action of hearing', 'persons within hearing range', 'assembly of listeners']","['identify the audience of a text.', 
'consider the audience when producing an argument.', 
'consider the relationship between audience, context, and message.', 
'adapt one message for two different audiences.']","['What are some methods for identifying the audience of a text?',
'Why is it important to consider one’s audience when writing?',
'How can we adapt a message for a particular audience?',
'What is an ideal audience?']","[T]ransfer your easy tone, your simple expression, your everyday bearing, to the stage, and, I assure you, you will be paltry and weak. You may cry to your heart’s content, and the audience will only laugh. It will be the tragedy outside a booth at a fair.


",Denis Diderot,The Paradox of Acting,aswl1_e1
"caesura
","['device', 'common', 'concept']",n.,,"1550s from Latin caesura, “metrical pause”. Literally “a cutting” from past participle stem of caedere “to cut down”. Any pause in the middle of a line of poetry.","['caesura', ' caedere']",['metrical pause'],"['recognize the use of this device in poetry.', 'explore the effect of this devise in pacing or in placing emphasis on specific words or images.', 'understand how to use the term as a synonym for a “break” in time or thought.']","['How does caesura effect the pacing of a poem?', 
'Is the caesura suggesting an emphasis upon the words or images surrounding it?', ]","The historical dimension of literature, its eventful continuity that is lost in traditionalism as in positivism, can meanwhile be recovered only if the literary historian finds points of intersection and brings works to light that articulate the processlike character of ‘literary evolution’ in its moments formative of history as well as its caesurae between periods.

","Hans Robert Jauss
",Literary History as a Challenge to Literary Theory,aswl1_e1
"connotation
","['device', 'essential', 'common', 'concept']",n.,"['connote (v.)', 'connotative (adj.)']","1530s, ""signify in addition to the main meaning"" from Medieval Latin connotationem (nominative connotatio), from connotat-, past participle stem of connotarea term in logic', 'literally ""to mark along with"" from Latin com- ""together""","['com-', ' notare']",['signify in addition to the main meaning'],"['know that connotation is the opposite of denotation.', 'understand that the connotations of words change over time.', 'explore the significance of connotations in order to better understand the potential “meanings” of a text.']","['Are there words that do not have connotations?', 
'Is connotation necessary to create meaning?', 
'How can we know the connotations of words?', 
'Why does the connotation of words change over time?', 
'To what extent does my own personal experience add connotations to words?']","Another equivocation in our talk about meaninglessness was introduced by John Stuart Mill, and again rests on a new, [] concept of meaning. He locates the essence of the meaning of names in their connotation, and therefore treats non-connotative names as meaningless. 
","Edmund Husserl
",Expression and Meaning,aswl1_e1
context,"['essential', 'common', 'concept']",n.,"['contextualize (tr.)', '( v.)', 'contextual (adj.)', 'contextualization (n.)', 'decontextualize (v.)']","Early 1400s, from Latin contextus “a joining together,” “to weave together,” from com - “together” + texere “to weave, to make.”","['com-', ' -texere']","['the circumstances that form the setting for an event, statement, or idea, and in terms of which it can be fully understood.']","['be aware of how context impacts any message.', 'explore how the historical period influences a text or how a specific occasion effects the delivery of a message in a speech.', 'consider how context influences the meaning of an utterance.']","['How does knowing the historical context surrounding the production of a work of literature enhance our understanding of the text?', 
'How might context effect the delivery of a message?', 'How does context change the possible interpretation of an utterance?', 
'How many different interpretations are there of the following statements: “It’s hot in here”; “Flying airplanes can be dangerous”; “Shut the door, please”?']","Suppose I say to you, for example, ‘Sir, you are standing on my foot.’ Now in most contexts when I make a statement of that sort I am making not only an Assertive, but I am also indirectly requesting and perhaps even ordering you to get off my foot.

","John R. Searle
",Expression and Meaning: Studies in the Theory of Speech Acts,aswl1_e1
cyclic,"['essential', 'common']",adj.,"['cyclical  (adj.)', 'cycle (n.)', 'cycle (v.)']","1794 from French cyclique, from Latin cyclicus, from Greek kyklikos “moving in a circle”, from kyklos. Referring to history, the sense of historical repetition.","['cyclicus', ' kyklos']",['moving in a circle'],"['understand aspects of life that are cyclical in nature.', 'explore how cycles influence society and culture.', 'consider whether history moves in cycles.', 'consider how natural cycles (i.e., the rising and setting of the sun) influence perspective.']","['Does history move in cycles?', 
'What aspects of your daily life are cyclical?', 
'Are habits a type of cyclical action?',
'Is there a relationship between rituals and cycles?', 
'How are habits formed?',
'Is it possible for something to have neither beginning nor ending?']","Every crucial periodicity of experience: dawn, sunset, the phases of the moon, seed-time and harvest, the equinoxes and the solstices, birth, initiation, marriage, and death, get rituals attached to them. The pull of ritual is toward pure cyclical narrative, which, if there could be such a thing, would be automatic and unconscious repetition.

","Northrup Frye
",Anatomy of Criticism,aswl1_e1
denotation,"['common', 'concept']",n.,"['denote (v.)', 'denotative (adj.)']",1530s “indication” from Late Latin denotationem. Commonly understood as the dictionary definition of a word.,['denotationem'],['indication'],"['know that denotation is the opposite of connotation.', 
'understand how denotation does not fully provide the meaning of a word.'
]","['Where can we find the denotative meaning of a word?',
'What is absent from denotative meaning?',
'How might context affect meaning?',
'Which takes precedence in meaning: denotation, connotation, or convention?'
]","The terms of science are abstract symbols which do not change under the pressure of the context. They are pure (or aspire to be pure) denotations; they are defined in advance. They are not to be warped into new meanings. But where is the dictionary which contains the terms of a poem? It is a truism that the poet is continually forced to remake language.

","Cleanth Brooks
",The Heresy of Paraphrase,aswl1_e1
dualism,"['common', 'concept']",n.,['dualistic (adj.)'],"From Latin dualis, from duo ""two"". 1755 As a term in philosophy, from French dualisme; also used in theological senses.

",['dualis'],"['two', 'the division of something conceptually into two opposed or contrasted aspects or the state of being so divided.']","['know that dualism is a foundational concept and should be given the utmost attention.', 'identity dualistic elements in a text.', 'consider how knowledge itself is built upon dualism.', 'consider the binary opposition present in language: hot/cold, day/night, plant/animal.', 'consider exploring whether there exists an entity that cannot be bifurcated.', 'be introduced to the mathematician René Descartes, his Meditations, and his method of deductive reasoning.'
]","['What is dualism?', 'How does an individual have a “dual” nature?', 'Is the mind separate from the body?', 'What is the relationship between the mind and the body?', 'Who is René Descartes?', 'What is the relationship between dualism and creation myths?', 'What is deduction?', 'What is cogito ergo sum?', 'What is skepticism?']","The theory of expression inevitably presupposes a certain dualism between the inner and outer elements and the explicit primacy of the former, since each act of objectification (expression) goes from inside out.

","Valentin N. Volosinov
",Verbal Interaction,aswl1_e1
end stop,"['common', 'concept']",n.,"['end stop (v.)', 'end-stopped (adj.)']",Ending a line of poetry with a punctuation mark or a pause in speaking to signal the end of a syntagmatic unit.,,['ending a line of poetry with a punctuation mark '],"['know that end stop is the opposite of enjambment.', 'distinguish between an end stop and an enjambment in poetry.', 'explore the impact that end stop has on pacing',
'explore the emphasis that end stop may give to the words or images that precede it.'
]","['Might the end stop add emphasis the word or image preceding it?', 
'How does the end stop effect the pacing of the poem?']","From the expansive verse paragraphs of the opening three books, we find now that the epic narrator’s sentences have shortened, his figurative language has been trimmed, his pentameter lines more frequently end-stopped.  ","Rachel Falconer
","“Heterochronic Representations of the Fall: Bakhtin, Milton, DeLillo”",aswl1_e1
enjambment,"['common', 'concept']",n.,"['enjambed (adj.)', 'enjamb (v.)']","1837, from French enjamber “to stride over”, from en- + jambe “leg.” When a line of verse does not have an end stop.",['enjambement'],['when a line of verse does not have an end stop'],"['know that enjambment is the opposite of end stop.', 'distinguish between an end stop and an enjambment in poetry.', 'explore the impact that enjambment has on pacing and the connection between the words and images on the enjambed lines.']","[
'What is the relationship between enjambed lines in the poem?', 
'How does the enjambment effect the pacing of the poem?']","The centrifugality of the enjambments transforms what would in prose be an immediately graspable scene – ‘So much depends upon a red wheelbarrow glazed with rain water beside the white chickens’ – into a spectacular chronotopic display.

","Joy Ladin
",“ ‘ It Was Not Death’ : The Poetic Career of the Chronotype”,aswl1_e1
epithet,"['device', 'common', 'concept']",n.,"['epithetic (adj.)', 'epithetical (adj.)']","1570s, “descriptive name for a person or thing”, from Middle French épithète or directly from Latin epitheton, from Greek epitheton “something added”, Noun use of adjective “attributed, added, assumed”, from epitithenai “to add on”, from epi “in addition” + tithenai “to put.” 

","['epitheton', ' epi-', '-tithenai']",['descriptive name for a person or thing'],"['be aware of the history of titles and the impact of titles upon our understanding.', 'work to earn titles in the classroom, e.g: the Earl of Tardiness or the Duke of Notes.'
]","['What types of titles were present in Greek society?',
'Is there any relationship between Greek gods having titles and our own titles?', 
'Why is there a history of epithets?', 
'What is the function of titles?',  
'What do epithets suggest about their particular societies?', 
'Are titles a good thing or a bad thing?', 
'What is your title?', ]","[F]or having put an end to the feral wandering of these few giants, so that they became the princes of the gentes, he received the epithet Stator, stayer or establisher.

","Giambattista Vico
",The New Science,aswl1_e1
etiology,['concept'],n.,"['etiologic (adj.)', 'etiological (adj.)']","1550s “science of causes or causation” from Late Latin aetiologia, from Greek aitiologia “statement of cause,” from aitia “cause, responsibility” from root ai “to give, allot” + -logia “a speaking.”","['akita', 'ai', '-logia']",['science of causes or causation; statement of cause'],"['explore the relationship between cause and effect.', 'attempt to explore first causes.',
'attempt to discern a cause from its effect.']","['Does every effect have a cause and vice versa?', 
'Is it possible that the effect is the cause?', 
'What is the relationship between causality and determinsim?',
'Is it possible to misidentify a cause?', 
'What is the difference between causation and correlation?', 
'Is it possible that etiology itself leads to an infinite regression?']","These three—history, etiology, analogy—are grouped under the literal sense. For it is called history, as Augustine expounds, whenever anything is simply related: it is called etiology when its cause is assigned, [and] it is called analogy whenever the truth of one text of Scripture is shown not to contradict the truth of another.
","St. Thomas Aquinas
",Summa Theologica,aswl1_e1
figurative,"['essential', 'common']",adj.,"['figuratively (adj.)', 'figure (n.)']","Late 1400s “emblematical”, from Old French figuratif “metaphorical”, from Late Latin figurativus. From figurat-, past participle stem of Latin figurare “to form, shape”, from figura “a shape, form, figure”. From late 14c of speech, language, etc., “allegorical, metaphoric, involving figures of speech”.","['figurat', ' figurare', ' figuratif ']","['emblematical; metaphorical; allegorical', 'metaphoric', 'involving figures of speech']","['know that figurative is the opposite of literal.', 'consider the term “figurative” in relation to  abstract and concrete.', 'explore whether these terms apply to other disciplines as well.']","['What is the purpose of figurative language?',
'Does figurative language help or hinder communication?',
'How do other disciplines make us of “figures”?']","My opponents will add that their writings are not fiction but rather figures, to use the correct term, and their authors are figurative writers. O silly subterfuge! As if I were likely to believe that two things to all appearances exactly alike should gain the power of different effects by mere change or difference of name.

","Giovanni Boccaccio
",Genealogy of the Gentile Gods,aswl1_e1
imagery,"['device', 'essential', 'common', 'concept']",n. pl.,"['image (n.)', ' sing.', 'imagine (v.)', 'imagistic (adj.)']","1200s “artificial representation that looks like a person or thing"", from Old French image ""image, likeness; figure, drawing, portrait; reflection; statue"", 1100s imagene, from Latin imaginem ""copy, imitation, likeness; statue, picture"", also ""phantom, ghost, apparition"", figuratively ""idea, appearance"" from stem of imitari ""to copy, imitate.”, Early 1300s ""reflection in a mirror""., Sense of ""public impression"" in isolated cases from 1908 but not in common use until the jargon of advertising and public relations ~ 1958., Modern, ""visual motifs and aesthetics used in film and literature"".","['imago', ' imitari']","['artificial representation that looks like a person or thing', 'visual motifs and aesthetics used in film and literature']","['recongize the use of imagery in poetry and prose.', 'explore the possible significance of an image for the meaning of a text.', 'utilize imagery in our own writing.', 'consider why imagery can be effective in communicating a message.']","['Why do writers use imagery?', 
'How do we utilize imagery in our everyday lives?', 
'Is it possible to conceive of an image that is completely fictional?', 
'Aside form textual images, what other types of images are there?', 
'Can imagery be persuasive?']","What [], can oratorical imagery effect? Well, it is able in many ways to infuse vehemence and passion into spoken words, while more particularly when it is combined with the argumentative passages it not only persuades the hearer but actually makes him its slave.

","Pseudo-Longinus
",On the Sublime,aswl1_e1
investigation,"['essential', 'common', 'concept']",n.,"['investigate (v.)', 'investigatory (adj.)']","Early 1500s from Old French investigacion, from Latin investigationem “a searching into, a searching for”, Noun of action “to trace out, search after”, Figuratively “search into, investigate”, from in- “in, into” + vestigare “to track, trace,” from vestigium “a footprint, a track.”",,"['a searching into', 'a searching for; to trace out', 'search after']","['understand what is meant by “investigating” a text.', 'understand that we search for “evidence” not for “clues.""']","['What does it mean to investigate a text?', 
'Is the investigation of a crime analogous to the investigation of a text?', 'How so?', 
'When conducting an investigation should one have an idea of where the investigation might lead?',
'If we are investigating a text, what is its crime?']","I am convinced that the method of teaching which approaches most nearly to the method of investigation is incomparably the best; since, not content with serving up a few barren and lifeless truths, it leads to the stock on which they grew.

","Edmund Burke
",A Philosophical Inquiry Into the Origin of Our Ideas of the Sublime and Beautiful,aswl1_e1
juxtaposition,"['device', 'essential', 'common', 'concept']",n.,"['juxtapose (v.)', 'juxtaposed (adj.)']","1660s, from French juxtaposition (1700s), from Latin iuxta “beside, very near, close to, near at hand” + French position. Latin iuxta is a contraction of iugista adv., superlative of adjective iugos “closely connected,” from iungere “to join.”","['iuxta-', '-position']","['beside', 'very near', 'close to', 'near at hand; closely connected']","['be aware of the usefulness of juxtaposition within a text and within analysis of a text.', 'view juxtaposition as a way of “comparing and contrasting.""', 
'consider the relationship between juxtaposed objects as either oppositional or complementary.']","['What is the relationship between two juxtaposed objects?', 
'How might we utilize juxtaposition in our everyday lives?', 
'How is it useful to compare two dissimilar objects?', 
'How is it useful to contrast two similar objects?']","Such a kind of juxtaposition may likewise have this use, that whilst the artist is amusing himself in the contemplation of other arts, he may habitually transfer the principles of those arts to’ that which he professes; which ought to be always present to his mind, and to which everything is to be referred.

","Sir Joshua Reynolds
",Discourses on Art,aswl1_e1
leitmotif,"['device', 'common', 'concept']",n.,,"1876, “a musical figure to which some definite meaning is attached”, from German Leitmotiv, literally “lead motive”, from leiten “to lead” + Motivs “motive.” Associated with Wagnerian musical drama.","['leiten-', '-motivs']","['a musical figure to which some definite meaning is attached', 'lead motive']","['explore the difference between a leitmotif and a motif.', 'consider the use leitmotifs in popular culture, fine art, literature, or music.']","['Are leitmotifs and motifs the same thing?', 
'What is the difference between them?', 
'How can we use the concept of leitmotif to complicate a motif?', 
'What is the function of a leitmotif?', 
'What does it mean that we can identify patterns in literature and in science?', 
'Do patterns exist or do we create them?', ]","Men, for whom we are told women were made, have too much occud the thoughts of women; and this association has so entangled love with all their motives of action; and, to harp a little on an old string, having been solely employed either to prepare themselves to excite love, or actually putting their lessons in practice, they cannot live without love.

","Mary Wollstonecraft
",A Vindication of the Rights of Woman,aswl1_e1
liminal,['common'],adj.,"['liminary (n.)', 'liminality (n.)']","1884, from Latin limen “threshold” + -al.","['limen-', '-al']",['threshold'],"['understand the importance of the opening of a text for that which follows.', 'consider how the opening of a text is a threshold which readers pass through.', 'consider how the liminal may also be seen as the space between a text and a reader.', 'consider how we are in a liminal space.']","['What in the beginning of the text suggests what is to come?', 
'Does the opening of the text suggest an analytical frame?',  
'Do we ever arrive at our destinations or merely traverse liminalities?',
'Is “consciousness” the liminal space between the unconscious and reality?',
'How are you at a threshold?', ]","If ‘the Dixie Pike,’ as Jean Toomer put the matter in Cane, ‘has grown from a goat path in Africa,’ then the black vernacular tradition stands as its signpost, at that liminal crossroads of culture contact and ensuing difference at which Africameets Afro-America.

","Henry Louis Gates, Jr. 
",The Signifying Monkey,aswl1_e1
line,"['device', 'essential', 'common', 'concept']",n.,,"1560s, “any short piece of writing” (especially poetry), from “line” in the sense “row of verse”, attested since late Old English (answering to Latin versus, Greek stikhos). Hence “a few words in writing, a short letter”', 1640s), 1882, ""Words of an actor’s part”, 1670s, “Outlines, plans” (of a building, ship, etc.); hence, figuratively, “plan, model” of anything (1757)., Lines of communication originally were transverse trenches in siegeworks, from “line” in a military sense “trench, rampart,” a collective singular from 1690s given a new currency in World War I.",,['row of verse'],"['know that in poetry there are lines (not sentences) and stanzas (not paragraphs).', 'know that a line can contain a caesura, and either be enjambed or be end-stopped.', 'know how to cite a line of poetry in their writing.', 'know how to properly quote two lines of poetry across a line break.', 'examine the symmetry or asymmetry of a poem based upon line length and the number of lines in each stanza.', 'be aware that we also speak of lines in drama.']","['What is a line of poetry?', 
'How do we cite line numbers?', 
'Why should we pay attention to whether a line is enjambed or end-stopped?', 
'What effect can an equal or unequal line length (or stanza length) convey?']","The number of scenes in each act has never been prescribed by rule, but since the whole act must have a certain number of lines which make its length proportionate to that of the others, one may include in it more or fewer scenes depending on whether they are long or short to fill up the time which the whole act is to consume.

","Pierre Corneille
","Of the Three Unities of Action, Time, and Place",aswl1_e1
line break,"['device', 'essential', 'common', 'concept']",n.,,Referring to the space between stanzas in a poem.,,['the space between stanzas in a poem'],"['know the two ways that a line of poetry can break: enjambment and end-stop.', 'experience a concrete poem where the shape enhances the significance of the text.']","['How does the line break effect the structure of the poem?', 
'How might the line break work to emphasize, deemphasize, or connect various aspects of the poem?', 
'What is the visual effect of the poem?', 
'How can line breaks be used to create concrete effects?']","This is suggested in the pun propelled by an emphatic, odd line break: 'I 
have seen you sit / Hours,' encrypting, 'I have seen you sit[,] / [ours].'",Rachel Blau Duplessis,Blue Studios: Poetry and Its Cultural Work,aswl1_e1
linear,"['essential', 'common']",adj.,"['linearity (n.)', 'linearly (adv.)']","1640s, from French linéaire, from Latin linearis “belonging to a line”, from linea “string, line.”",,['belonging to a line'],"['understand the concept of linear time.', 
'consider non-linear views of time.']","['What does it mean that time is linear?',
'How might memory or foresight complicate the linearity of time?', 
'What are some non-linear views of time?',
'How do we see writers making use of linear and non-linear time in argumentation or narrative?']","Sometimes the linear nature of the signifier is not ob,vious. When I accent a syllable, for instance, it seems that I am concentrating more than one significant element on the same point. But this is an illusion; the syllable and its accent constitute only one phonational act. There is no duality within the act but only different oppositions to what precedes and what follows.

","Ferdinand de Saussure 
",Course in General Linguistics,aswl1_e1
