term,icons,part_of_speech,derivations,etymology,roots,highlight,application,exploration,quote,author,source_major,event_collection
literal,"['essential', 'common']",adj.,['literally (adv.)'],"Late 1400s, “Taking words in their natural meaning” (originally in reference to Scripture and opposed to mystical or allegorical), from Old French literal and directly from Late Latin literalis/litteralis “of or belonging to letters or writing”, from Latin litera/littera “letter, alphabetic sign; literature, books.”, Late 1500s, “of or pertaining to alphabetic letters”., 1590s, “verbally exact”, 1791, Literal-minded.",,['taking words in their natural meaning'],"['know that literal is the opposite of figurative.', 
'consider the term “literal” in relation to concrete and abstract.',
'What is the difference between the literal and the figurative meaning of a text?',
'What is the significance of interpreting an utterance literally or figuratively, e.g. “I nearly died."" ', 
'Is there any danger in confusing the figurative and the literal?',
'Given the nature of language, is it possible to “literally” say anything?']","['What is the difference between the literal and the figurative meaning of a text?',
'What is the significance of interpreting an utterance literally or figuratively, i.e. “I nearly died.” ',
'Is there any danger in confusing the figurative and the literal?',
'Given the nature of language, is it possible to “literally” say anything?']","To understand literally these metaphors or ideas expressed in poetical language, seems to be equally absurd as to conclude, that because painters sometimes represent poets writing from the dictates of a little winged boy or genius, that this same genius did really inform him in a whisper what he was to write; and that he is himself but a mere machine, unconscious of the operations of his own mind.

","Sir Joshua Reynolds
",Discourses on Art,aswl1_e1
metaphor,"['device', 'essential', 'common', 'concept']",n.,"['metaphorical (adj.)', 'metaphorically (adv.)']","Late 1500s, from Middle French metaphore (Old French metafore, 1300s), and directly from Latin metaphora, from Greek metaphora “a transfer”, especially of the sense of one word to a different word, literally “a carrying over”, from metapherein “transfer, carry over; change, alter; to use a word in a strange sense”, from meta- “over, across” + pherein “to carry, bear.”","['meta-', '-pherein']",['a figure of speech in which a word or phrase is applied to an object or action to which it is not literally applicable.'],"['know that metaphor is the opposite of simile.', 
'gauge the impact of a metaphor versus a simile.', 
'employ metaphor in our own writing.', 
'identify the use of metaphor.', 
'explain the potential significance of a metaphor in a  text.', 
'identify people by metaphor rather than name.', 
'consider how all language is metaphorical, i.e, the signifier is the signified or the word is the thing.'
]","['What is the difference between a metaphor and a simile?',
'What does it mean to say that all language is metaphor?',
'Why is metaphor an effective technique in communication?',
'How can metaphor be used in other disciplines such as mathematics or physics?']","
I want to attract the attention of a young child
who is eating bread and butter and getting the butter on her fingers. I call, Hey, butterfingers! This is a figure of speech, a clearly prosaic trope. Now a different example. The child is playing with my glasses and drops them. I call, Hey butterfingers! This figure of speech is a poetic trope. (In the first example, butterfingers is metonymic; in the second, metaphoric-but this is not what I want to stress.)

","Victor Shklovsky
",Art as Technique,aswl1_e1
mood,"['device', 'essential', 'common', 'concept']",n.,['moody (adj.)'],"“Emotional condition, frame of mind”, Old English mod “heart, frame of mind, spirit; courage, arrogance, pride; power, violence”, from Proto-Germanic motha- (cognates: Old Saxon mod “mind, courage”, Old Frisian mod “intellect, mind, intention”, Old Norse moðr “wrath, anger”, Middle Dutch moet, Dutch moed, Old High German muot, German Mut “courage,” Gothic moþs “courage, anger”), of unknown origin. A much more vigorous word in Anglo-Saxon than currently, and used widely in compounds such as modcræftig “intelligent,” modful “proud.”, 1850s, to be in the mood “willing (to do something)”, 1942, mood swings

",,"['emotional condition', 'frame of mind willing (to do something)']","['understand the relationship between mood and tone.', 'identify the mood of a text and provide evidence to support the identification.']","['How can a writer create a mood?',
'What is the relationship between mood and tone?',
'Is there a place for a comedic or light-hearted mood in serious writing?',
'How might sentence length, adjectives, adverbs, and punctuation marks contribute to mood?']","It can be either felt or thought; the two things are similar but different; and it requires practice to do both at once. [...] But it may mean something more important, involving a distinction between ‘sensation’ and ‘feeling’; that what the poet has conveyed is no assembly of grammatical meanings, capable of analysis, but a ‘mood,’ an ‘atmosphere,’ a ‘personality,’ an attitude to life, an undifferentiated mode of being.

","William Empson
",Seven Types of Ambiguity,aswl1_e1
motif,"['device', 'essential', 'common', 'concept']",n.,,"1848, “Theme, predominant feature”, from French motif “dominant idea, theme”.",,"['theme', 'predominant feature; dominant idea', 'theme']","['explore the difference between a leitmotif and a motif.', 'consider the use of motifs in popular culture, fine art, literature, or music.']","['Are leitmotifs and motifs the same thing?', 'What is the difference between them?', 
'How can we use the concept of motif to simplify a leitmotif?', 
'What is the function of a motif?', 
'What does it mean that we can identify patterns in literature?', 'In science?', 
'Do patterns exist or do we create them?', ]","The discovery of various techniques of plot construction (step-by-step structure, parallelism, framing, the weaving of motifs, etc.) clarified the difference between the elements used in the construction of a work and the elements comprising its material (its story, the choice of motifs, the characters, the themes, etc.)

","Boris Eichenbaum
",The Theory of the “Formal Method”,aswl1_e1
nostalgia,"['essential', 'common', 'concept']",n.,['nostalgic (adj.)'],"1770, “Severe homesickness considered as a disease”, from Modern Latin,  a rendering of German heimweh “homesickness” (home + woe), From Greek algos “pain, grief, distress” + nostos “homecoming,”, 1754, French nostalgie is in French army medical manuals., 1830s, used for any intense homesickness: that of sailors, convicts, African slaves.', '1920, Transferred sense (the main modern one) of “wistful yearning for the past”, perhaps from such use of nostalgie in French literature. The longing for a distant place also necessarily involves a separation in time.

",,['homesickness; wistful yearning for the past'],"['consider the relationship between nostalgia and history.', 
'explore the relationship between time, space, and nostalgia.',
'communicate an experience of nostalgia.', 
'consider how nostalgia for a particular time and space reveals identity.']","['What is nostalgia?',
'Are our memories of previous times and spaces reliable?',
'Why do we experience nostalgia?',
'Can we experience nostalgia for a time or space that we have never experienced?']","Behind these concepts and among those who (properly or improperly) employ them, there is a kind of nostalgia; behind the concept of ideology, the nostalgia for a quasi-transparent form of knowledge, free from all error and illusion, and behind the concept of repression, the longing for a form of power innocent of all coercion, discipline and normalisation.

","Michel Foucault
",Truth and Power,aswl1_e1
omen,"['essential', 'common', 'concept']",n.,['ominous (adj.)'],"1580s, from Latin omen “foreboding”, from Old Latin osmen, of unknown origin; perhaps connected with the root of audire “to hear” or from o- “to believe, hold as true”.",,"['foreboding', 'an event regarded as a portent for good or evil']","['consider the relationship between omens and symbols.', 
'distinguish between good and bad omens.', 
'consider the relationship between omens and intuition.', 
'consider the relationship between omens and reason.', 
'explore omens in a different cultures.', ]","['Is it reasonable to believe in omens?',
'What might be the logical explanation for the cultural existence of omens?',
'How can a writer create an ominous mood?',
'Is it possible that omens are unconscious signifiers?']","If we look at comedy, we find that a situation is presented which gradually becomes more ominous and threatening and foreboding of disaster to the characters with which we are sympathetic. Then there’s a kind of gimmick or sudden shift in the plot, and eventually it moves towards a happy ending where everybody gets married, and the hero and heroine’s real life is assumed to begin after the play is over.
","Northrup Frye
",Symbolism in the Bible,aswl1_e1
oral tradition,"['common', 'concept']",n.,,"Oral tradition and oral lore is cultural material and tradition transmitted orally from one generation to another. The messages or testimony are verbally transmitted in speech or song and may take the form, for example, of folktales, sayings, ballads, songs, or chants. In this way, it is possible for a society to transmit oral history, oral literature, oral law and other knowledges across generations without a writing system.",,['cultural material and tradition transmitted orally from one generation to another'],"['understand the difference between an oral tradition and a written history.', 
'know that language is both written and spoken.', 
'consider the antagonism between oral tradition and written history.', 
'know that a people without a written history may have an oral history.', 
'consider how language itself is an oral tradition.', 
'engage in an exploration of someone’s oral history from your community.'
]","['Is a written history superior to an oral history?',
'What are the limitations of an oral history?',
'How much of your personal history is orally transmitted?',
'In what sense is the static nature of a written history dangerous?',
'Which regions or cultures around the world have an oral tradition?']","Hurston’s very rhetorical strategy, her invention of what I have chosen to call the speakerly text, seems designed to mediate between, for fiction [...] a profoundly lyrical, densely metaphorical, quasi-musical, privileged black oral tradition on the one hand, and a received but not yet fully appropriated standard English literary tradition on the other hand.

","Henry Louis Gates, Jr.
",The Signifying Monkey,aswl1_e1
"personify
","['device', 'essential', 'common']",tr. v.,"['personification (n.)', 'personified (adj.)']","1727 “to attribute personal form to things or abstractions” (especially as an artistic or literary technique), from person + -fy or from French personnifier (17c.), from personne., 1806 meaning “to represent, embody”.
","['person-', '-ify']","['to attribute personal form to things or abstractions to represent', 'embody']","['know that personification is the opposite of zoomorphication.', 
'know that personification is a synonym for anthropomorphication.', 
'consider personification in relation to prosopopeias, apostrophe, and zoomorphism.', 
'explore the use of personification in a text and discuss its potential significance.', 
'consider the relationship between personification and extended metaphor.',         
'utilize personification in writing.']","['Is it easier to understand people or things?',
'How is a thing like a person?',
'How is a person like a thing?',
'Why do writers use personification?',
'How can we effectively use personification?']","The reader will find that personifications of abstract ideas rarely occur in these volumes, and are utterly rejected, as an ordinary device to elevate the style, and raise it above prose. My purpose was to imitate, and, as far as possible, to adopt the very language of men; and assuredly such personifications do not make any natural or regular part of that language.


",William Wordsworth,Preface to the 2nd Edition of Lyrical Ballads,aswl1_e1
polysyndeton,"['device', 'concept']",n.,,"The use of several conjunctions in close succession, especially where some could otherwise be omitted (as in “she tried and failed and tried again”). The word polysyndeton comes from the Greek “poly-,” meaning “many,” and “syndeton,” meaning “bound together with.”","['poly-', '-syndeton']",['use of several conjunctions in close succession'],"['know that polysyndeton is the opposite of asyndeton.', 'recognize the use of this device in both poetry and prose.', 'consider the effect of polysyndeton in speeches.', 'be aware that polysyndeton is a technique to employ when wishing to place emphasis on items in a list.', 'employ polysyndeton in our own writing.']","['How does polysyndeton effect the pacing of a speech?',
'Is the polysyndeton emphasizing the items it contains?']","An example of the problems encountered is that both the omission of connectives (here called dialusis; in modern terminology asyndeton) and the repetition of connectives (sunapheia; polysyndeton) can create impressiveness.
",George A. Kennedy,"“The Evolution of a Theory of Artistic Prose: Demetrius, On Style”",aswl1_e1
rhyme,"['device', 'essential', 'common', 'concept']",n.,"['rhyming (adj.)', 'rhyme (v.)']","1560s,“agreement in terminal sounds”, partially restored spelling, from Middle English ryme, rime (~1200) “measure, meter, rhythm,” later “rhymed verse” (mid-1300s.), from Old French rime (fem.), related to Old Provençal rim (masc.), earlier ritme, from Latin rithmus, from Greek rhythmos “measured motion, time, proportion.”', '1500s, Phrase rhyme or reason “good sense” (chiefly used in the negative)', '1931, rhyme scheme.",,['agreement in terminal sounds'],"['know the varieties of rhyme: full rhyme, slant rhyme, end rhyme, internal rhyme.', 
'determine the rhyme scheme of a poem.', 
'be aware of rhyme scheme and poetic forms, i.e.,  the sonnet, the villanelle, the sestina.', 
'produce a poem with a rhyme scheme.', 
'consider whether rhyme aids memory.', 
'consider how rhyme affects the rhthym of the poem.']","['Why do we mark the rhyme scheme of a poem?',
'How is rhyme used in popular music?',
'Besides words, can other things rhyme?',
'What is unintentional rhyme?',
'Do poems have to rhyme?',
'Why might a poet decide to employ rhyme?',
'Which is more subtle end rhyme or internal rhyme?', 'Full rhyme or slant rhyme?']","Now, that verse far exceedeth prose in the knitting up of the memory, the reason is manifest—the words (besides their delight, which hath a great affinity to memory) being so set as one word cannot be lost but the whole work fails; which accuseth itself, calleth the remembrance back to itself, and so most strongly confirmeth it. Besides, one word so, as it were, begetting another, as, be it in rhyme or measured verse, by the former a man shall have a near guess to the follower.
",Sir Philip Sydney,An Apology for Poetry,aswl1_e1
stanza,"['device', 'essential', 'common', 'concept']",n.,['stanzaic (adj.)'],"1580s, “group of rhymed verse lines”, from Italian stanza “verse of a poem,” originally “standing, stopping place,” from Vulgar Latin stantia “a stanza of verse,” so called from the stop at the end of it, from Latin stantem (nominative stans), present participle of stare “to stand,” from  root stā- “to stand, set down, make or be firm.”",['stantem'],['group of rhymed verse lines'],"['know that poetry is structured in stanzas, not paragraphs.', 
'know that stanzas are separated by line breaks.', 
'consider how the stanzaic structure of a poem may add to the potential significance.', 
'know the relationship between stanza length and poetic forms.'

]","['How might stanzaic organization aid in conveying meaning?',
'Is a stanza in poetry similar to a paragraph in prose?',
'How does stanza length relate to rhythm?']","Spenser concentrates the reader’s attention on to the movement of his stanza: by the use of archaic words and constructions, so that one is at a safe distance from the exercise of an immediate judgment,’ by the steady untroubled low of similar lines, by making no rapid change of sense or feeling, by sustained alliteration, parallel adjectives, and full statement of the accessories of a thought, and by the dreamy repetition of the great stanza perpetually pausing at its close.
",William Empson,Seven Types of Ambiguity,aswl1_e1
text,"['essential', 'common', 'concept']",n.,['textual (adj.)'],"Late 1400s, “wording of anything written”, from Old French texte, Old North French tixte “text, book; Gospels” (~1200), from Medieval Latin textus “the Scriptures, text, treatise,” in Late Latin “written account, content, characters used in a document,” from Latin textus “style or texture of a work,” literally “thing woven,” from past participle stem of texere “to weave, to join, fit together, braid, interweave, construct, fabricate, build,” from root teks- “to weave, to fabricate, to make; make wicker or wattle framework.”",['texts'],"['anything written', 'thing woven']","['know that a text refers to anything that can be interpreted.', 
'consider whether everything is a text.', 
'consider whether all literature is just one text.'

]","['How does text as a “thing woven” change your understanding of the term?',
'Are you a text?',
'What does it say about texts that they can be interpreted?',
'How are all texts interrelated?']","A classical text must never be entirely comprehensible. But those who are cultivated and who cultivate themselves must always want to learn more from it.

",Friedrich Schlegel,Critical Fragments,aswl1_e1
trait,"['essential', 'common', 'concept']",n.,,"Late 1500s, “shot, missiles;” later “a stroke in drawing, a short line”', '1752, in English “particular feature, distinguishing quality”",,"['particular feature', 'distinguishing quality']","['consider various types of character traits.', 
'consider which trait best describes a character.', 
'consider our own character traits.', 
'consider how a character might possess both positive and negative traits.', 
'consider both physical and non-physical traits.'

]","['How do individual traits combine to form a complete character?',
'Can the parts be understood without the whole or vice-versa?',
'What traits do we commonly consider as positive or negative?', 
'Why are certain traits considered as positive or negative?']","I find that Homer paints nothing but progressive actions, and paints all bodies and individual things only on account of their relation to these actions, and generally with a single trait. 

",Gotthold Ephraim Lessing,Laocoön,aswl1_e1
translation,"['essential', 'common', 'concept']",n.,"['translator (n.)', 'translated (adj.)', 'translate (v.)']","Mid-1400s, “removal of a saint’s body or relics to a new place”, '“rendering of a text from one language to another”, from Old French translacion “translation” or directly from Latin translationem “a carrying across, removal, transporting; “transfer of meaning.”",,"['rendering of a text from one language to another, transfer of meaning']","['be aware of the three basic types of translation: interlingual, intralingual, and intersemiotic.', 
'consider how we “translate” sense perception.', 
'consider translation as a type of negotiation.', 
'evaluate an original text and its translation.', 
'evaluate two different translations.', 
'translate a text.'

]","['How do we translate even within our own languages?',
'Is translation an art?',
'In a sense, is every text a translation?',
'What are the three basic types of translation?']","Now an Allegory is but a translation of abstract notions into a picture-language which is itself nothing but an abstraction from obj ects of the senses; the principal being more worthless even than its phantom proxy, both alike unsubstantial, and the former shapeless to boot. 

",Samuel Taylor Coleridge,The Statesman’s Manual,aswl1_e1
trope,"['device', 'common', 'concept']",n.,"['tropological (adj.)', 'topologically (adv.)']","1530s, from Latin tropus “a figure of speech”, from Greek tropos “a turn, direction, course, way; manner, fashion”, in rhetoric, “turn or figure of speech”, related to trope “a turning” and trepein “to turn”, from root trep- “to turn”.",['trep-'],"['a figure of speech', 'a significant or recurrent theme; a motif']","['know that tropes refer to common devices or structures used in literature.', 
'be aware of common tropes.', 
'consider how tropes are modified to avoid becoming clichéd.', 
'consider trope in relationship with conceit.']","['What are some common tropes in popular culture?',
'How are tropes updated or modified?',
'Can symbols be tropes?',
'How do tropes help to create meaning?']","The etymologist finds the deadest word to have been once a brilliant picture. Language is fossil poetry. As the limestone of the continent consists of infinite masses of the shells of animalcules, so language is made up of images or tropes, which now, in their secondary use, have long ceased to remind us of their poetic origin. 

",Ralph Waldo Emerson,The Poet,aswl1_e1
"abstract
","['essential', 'common']","adj.

","['abstract (v.)', 'abstraction (n.)']","Mid 1400s, “withdrawn or separated from material objects or practical matters”.', '~1400, “difficult to understand, abstruse”.', '1914, in reference to modern art ', '1940s-50s, abstract expressionism, specifically in reference to the work of Jackson Pollock, though the term itself had been used in the 1920s of Wassily Kandinsky as well as certain Impressionistic painters such as Claude Monet.",['abs-'],"['withdrawn or separated from material objects or practical matters', 'difficult to understand', 'abstruse']","['know that abstract is the opposite of concrete.', 'considered the term “abstract” in relation to figurative and literal.', 'explore whether these terms apply to other disciplines as well.', 'consider the significance of abstract art for art itself and Modernism.'
]","['How is it that abstract concepts in mathematics lead to concrete results?', 
'Is something similar happening in literature?', 
'Since language itself has an intrinsic dependence on metaphor, is it possible to escape abstraction?']","The physician weigheth the nature of a man’s body, and the nature of things helpful or hurtful unto it. And the metaphysic, though it be in the second and abstract notions, and therefore be counted supernatural, yet doth he indeed build upon the depth of nature. 
 ",Sir Philip Sydney,An Apology for Poetry,aswl1_e1
Apollo,"['figure', 'common']",n.,['Apollonian (adj.)'],"Olympian deity. God of music, poetry, medicine, etc., later identified with Helios, the sun god. The name is a Latin form of Greek Apollon, said to be perhaps related to an obsolete Greek verb meaning “to drive away” (evil, etc.).",,"['Olympian deity', 'god of music', 'poetry', 'medicine']","['know that Apollo will function as the primary archetype of masculinity from which other symbolic and archetypal functions will be derived.', 'explore what possibille significations arise from Apollo and enumerate them.', 'understand how Apollonian archetypes compare to those of Dionysus.' ]","['Are there any archetypes that are universal?', 
'What might the presence or absence of universal archetypes suggest about the human condition?', 
'What objects in your classroom or home are Apollonian in nature?', ]","It is by those two art sponsoring deities, Apollo and Dionysus, that we are made to recognize the tremendous split, as regards both origins and objectives, between the plastic, Apollinian arts and the nonvisual art of music inspired by Dionysus. 
","Friedrich Nietzsche
","The Birth of Tragedy
",aswl1_e1
asyndeton,"['device', 'concept']",n.,,"1580s, “omission of conjunctions”, from Latin, from Greek asyndeton, neuter of asyndetos “unconnected,” from a-, privative prefix, + syndetos, from syndein “to bind together,” from syn- “together” + dein “to bind,” related to desmos “band,” from de- “to bind.”","['a-', 'syn-', '-dein']",['omission of conjunctions'],[],"['How does asyndeton effect the pacing of a speech?', 
'When an asyndeton is encountered as a list of items, does it suggest a symbolic relationship between those items?', ]","[I]n the speech against Meidias, examples will be found of asyndeton, interwoven with instances of anaphora and diatyposis. ‘For the smiter can do many things (some of which the sufferer cannot  even describe to another) by attitude, by look, by voice.’

","Pseudo-Longinus
",On the Sublime,aswl1_e1
conceit,"['device', 'common', 'concept']",n.,,"Late 1300s, “something formed in the mind, a thought, a notion”, from conceiven based on analogy of deceit and receipt.', '1510s “fanciful or witty notion”', '~1600, “vanity” through shortening of self-conceit', 'For literature, refers to a motif or trope common in texts.",,"['something formed in the mind', 'a thought', 'a notion']","['understand literary conceits within particular types of literature or particular historical moments.', 'explore how having pre-conceived notions can both help and hinder the exploration of literature as well as our own lives.'

 

]","['What conceits about literature guide your reading?', 
'What conceits are necessary to understand literature?', 
'What conceits about how “life” work to guide your actions?', 
'Are conceits helpful, dangerous, or both?']","The seventeenth century gave us the conceit or intellectualized image of metaphysical poetry, typically Baroque in its ability to express an exuberant sense of design combined with a witty and paradoxical sense of the stress and tension underlying the design.

","Northrup Frye
",Anatomy of Criticism,aswl1_e1
concrete,"['essential', 'common']",adj.,"['concrete (n.)', 'concretize (tr.)', '(v.)']","Late 1400s, “actual, solid”, from Latin concretus “condensed, hardened, thick, hard, stiff, curdled, congealed, clotted”, figuratively “thick; dim,” literally “grown together;” “to grow together,” from com- “together” + crescere “to grow.”', '1834, “building material made from cement, etc.”",,"['actual', 'solid']","['know that concrete is the opposite of abstract.', 'consider the term “concrete” in relation to figurative and literal.', 'explore whether these terms apply to other disciplines as well.', 'know that giving concrete examples for abstract ideas is an especially effective means of communication.'
]","['What are some methods that  a writer can use to concretize an abstract idea?', 
'What might be a problem with writing that is purely concrete or purely abstract?', ]","The second requirement, which is deducible from the first, is the demand that the content of art should be nothing essentially abstract. This does not mean, however, that it should be merely concrete in the sense that the sensuous object is such in its contrast to all that is spiritual and the content of thought, regarding these as the essentially simple and abstract.

","Georg Wilhelm Friedrich Hegel
",The Philosophy of Fine Art,aswl1_e1
constructive,"['essential', 'common']",adj.,"['construct (v.)', 'construct (n.)']","Early 1500s, “derived by interpretation”, from Middle French constructif or from Medieval Latin constructivus, from Latin construct-, past participle stem of construere “to heap up”.',  '1817, “pertaining to construction”', '1841, “having the quality of constructing”', '1841, constructive criticism.",['con-'],"['derived by interpretation', 'pertaining to construction', 'having the quality of constructing']","['consider “constructive,” as an adjective to describe the means by which student-to-student and teacher-to-student criticism should be conducted.', 'understand how to comment upon the work of others in a “constructive” way.', 'consider the verb form (of construct) as useful in how we “construct” an argument or “construct” ourselves.', 'consider the noun form (of construct) as the idea of self being a construct of external forces.', 'consider how our perspectives of the world do not exist in-and-of-themselves, but are “constructed.""']","['How do we give constructive criticism to our peers?', 'To our superiors?', 
'To what extent is identity constructed?', 'Is it possible to “deconstruct” one’s identity and then “re-construct” it?', 
'To what extent is reality itself a construct?']","Imagism is motivated by a distaste for the systematic abstractedness of thought. It presupposes acquaintance with science; that famous activity which is ‘constructive’ with respect to the tools of our economic role in this world, and destructive with respect to nature.

","John Crowe Ransom
",Poetry: A Note in Ontology,aswl1_e1
deus ex machina,"['essential', 'common', 'concept']",n.,,"1690s, from Modern Latin translation of Greek, literally “the god from the machine”, the device by which “gods” were suspended over the stage in Greek theater. The feminine is dea ex machina.",,"['the god from the machine', 'the device by which gods were suspended over the stage in Greek theater']","['know of the use of this device in Greek theatre and the state of this device today.', 
'consider the device in the abstract, i.e.,  escapism, daydreaming, popular culture.'
 
]","['What is the role of the deux ex machina in Greek theatre?', 
'Which playwrights utilized the device?', 
'How is the device used today?', 
'How does the device apply to everyday life?']","The bridge should not be parachuted down from above; it should not be imposed by a deus ex machina upon the social scene; on the contrary it should come from the muscles and the brains of the citizens.

",Frantz Fanon,The Wretched of the Earth,aswl1_e1
dialectic,"['device', 'essential', 'common', 'concept']",n.,['dialectical (adj.)'],"1580s, earlier dialatik (late 1400s), from Old French dialectique (1200s), from Latin dialectica, from Greek dialektike (techne) “(art of) philosophical discussion or discourse”, fem. of dialektikos “of conversation, discourse”, from dialektos “discourse, conversation”. Originally synonymous with logic; in modern philosophy refined by Kant, then by Hegel, who made it mean “process of resolving or merging contradictions in character”.",['Latin dialectica'],"['(art of) philosophical discussion or discourse', 'discourse', 'conversation', 'process of resolving or merging contradictions in character']","['understand what a dialectic view of history is.', 
'examine the relationship between opposing forces.', 
'understand the terms thesis, antithesis, and synthesis.', 
'give examples of dialectic forces in our everyday lives.', 
'local dialectical elements in a text.'
]","['What is a dialectic view of history?',
'How can we synthesize oppositional forces?',
'What comment does the dialectic make upon progress?',
'Are our identities dialectical?']","The notion of the free expression of opinion, indeed, that of intellectual freedom itself in bourgeois society, upon which cultural criticism is founded, has its own dialectic. For while the mind extricated itself from a theological feudal tutelage, it has fallen increasingly under the anonymous sway of the status quo.

","Theodor W. Adorno
",Cultural Criticism and Society,aswl1_e1
Dionysus,"['person', 'common']",n.,['Dionysian (adj.)'],"Of or pertaining to Dionysos (Latin Dionysus), Greek god of wine and revelry, identified with Roman Bacchus. Refers to archetypes of femininity.",,"['god of wine and revelry', 'archetypes of femininity']","['know that Dionysus will function as the primary archetype of masculinity from which other symbolic and archetypal functions will be derived.', 'explore what possibille significations arise from Dionysus and enumerate them.', 'understand how Dionysian archetypes compare to those of Apollo.'
]","['Are there any archetypes that are universal?', 
'What might the presence or absence of universal archetypes suggest about the human condition?', 
'What objects in your classroom or home are Dionysian in nature?', ]","[L]ike Bacchic maidens who draw milk and honey from the rivers when they are under the influence of Dionysus but not when they are in their right mind.  And the soul of the lyric poet does the same, as they themselves say.

",Plato,Ion,aswl1_e1
